-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(1156, '<h6><strong>Join the Team !</strong></h6><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p>'),
(1159, '<h3>Get in touch !</h3><hr id="horizontalrule">    <p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in.</p><blockquote>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart.</blockquote>'),
(1160, '<h2 style="text-align: center;"><span class="head-1">A wonderful serenity has taken possession of my entire soul&nbsp;</span></h2><p style="text-align: center;"><span class="btn btn-primary btn-lg">Get it !</span></p>'),
(1163, '<h4>How to ask a Question ?</h4><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p>'),
(1167, '<h4>Love, love me do</h4><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p>'),
(1168, '<h4>Surprising tools</h4><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p>'),
(1171, '<h6>This page is displayed thought the "<strong>Mag</strong>" Preset color Scheme.&nbsp;</h6>'),
(1174, '<h6>This page is displayed thought the "<strong>Mag</strong>" Preset color Scheme and the block below is the native FAQ block from concrete&nbsp;with a special template</h6>'),
(1177, '<h2>Choosing Us</h2>  <hr id="horizontalrule">  <p>  	Pellentesque ultricies ligula vel neque dictum, eu mollis tortor adipiscing. Etiam congue, est vel tincidunt vestibulum, nunc nunc porta nulla, at adipiscing neque tellus quis urna. Quisque dignissim neque a ipsum sodales, mattis aliquam ante dictum. Vestibulum elementum pellentesque tortor ac congue. Mauris vel nibh id metus tincidunt eleifend. In interdum gravida ligula, at venenatis odio fermentum at. Donec dapibus enim lectus, quis venenatis tellus volutpat in. Nullam in velit tortor.  </p>'),
(1181, '<h3>Confident with us</h3><h6>A wonderful serenity has taken possession of my entire soul.</h6>'),
(1182, '<h3>Talking together</h3><h6>A WONDERFUL SERENITY HAS TAKEN POSSESSION OF MY ENTIRE SOUL.</h6>'),
(1183, '<h3>Inspiring</h3><h6>A WONDERFUL SERENITY HAS TAKEN POSSESSION OF MY ENTIRE SOUL.</h6>'),
(1186, '<h3><span style="color: rgb(255, 255, 255);">Pretty creative</span></h3><p><span style="color: rgb(255, 255, 255);">A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</span></p><hr>  <h6><span style="color: rgb(255, 255, 255);">Pretty simple</span></h6><p><span style="color: rgb(255, 255, 255);">I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.</span></p>');
INSERT INTO `btContentLocal` (`bID`, `content`) VALUES
(1187, '<h3>Pretty creative</h3>  <p>  	A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.  </p>  <hr>  <h6>Pretty simple</h6>  <p>  	I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.  </p>'),
(1188, '<h3><span style="color: rgb(255, 255, 255);">Pretty creative</span></h3><p><span style="color: rgb(255, 255, 255);">  	A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</span></p>'),
(1191, '<p>Below a <strong>page-list block</strong> with a custom template ''slider 1 column'' applied on it.</p>'),
(1192, '<h2>Page list slider with multiples pages</h2>'),
(1198, '<h2>Page list slider with multiples pages</h2><p>The slider below use the multiple page custom template. The number of columns depends on the screen width. IT is always possible to define our number of column by creating a new custom template, it''s easy.</p>'),
(1204, '<h4>DEEPLY CUSTOMIZABLE</h4><p>Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p><a href="#" data-concrete5-link-type="image"><span class="lead">Watch a example</span></a></p>'),
(1205, '<h4>TONS OF FEATURES</h4><p>  	Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p>  	<a href="{CCM:BASE_URL}/index.php/dashboard/blocks/stacks/view_details/225/stack_added#"><span>Watch a example</span></a></p>'),
(1206, '<h4>A UNIQUE EXPERIENCE</h4><p>Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p>'),
(1207, '<h4>TONS OF FEATURES</h4><p>  	Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p>  	<a href="{CCM:BASE_URL}/index.php/dashboard/blocks/stacks/view_details/225/stack_added#"><span><span class="lead">Watch a example</span></span></a></p>'),
(1208, '<h4>A UNIQUE EXPERIENCE</h4><p>Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p><a href="{CCM:BASE_URL}/index.php/dashboard/blocks/stacks/view_details/225/%7BCCM:BASE_URL%7D/index.php/dashboard/blocks/stacks/view_details/225/stack_added#"><span class="btn btn-primary">Watch a example</span></span></span></a></p>'),
(1211, '<h4><span style="color: rgb(255, 255, 255);">DEEPLY CUSTOMIZABLE</span></h4><p><span style="color: rgb(255, 255, 255);">Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</span></p>'),
(1212, '<h4><span style="color: rgb(255, 255, 255);">TONS OF FEATURES</span></h4><p><span style="color: rgb(255, 255, 255);">  	Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</span></p>'),
(1213, '<h4><span style="color: rgb(255, 255, 255);">A UNIQUE EXPERIENCE</span></h4><p><span style="color: rgb(255, 255, 255);">Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</span></p>'),
(1215, '<h4><span style="color: rgb(255, 255, 255);">Parallax Background on Areas</span></h4><p>  	<span style="color: rgb(255, 255, 255);">Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</span></p>'),
(1217, '<h2 style="text-align: center;"><span style="color: rgb(255, 255, 255);"><span class="head-1">Garden in our work</span></span></h2><p style="text-align: center;"><span style="color: rgb(255, 255, 255);">Building garden with trees in a city.</span></p><p style="text-align: center;"><span style="color: rgb(255, 255, 255);">Lorem ipsum dolor sit amet, consectetuer adipiscing elit.</span></p><p style="text-align: center;"><span style="color: rgb(255, 255, 255);"> Aenean commodo ligula eget dolor.</span></p>'),
(1226, '<h3>We work in forest</h3>'),
(1234, '<h2 style="text-align: center;"><span class="head-1">Our Challenge is our Nature</span></h2>'),
(1235, '<h3>Discover our services</h3>'),
(1239, '<h3>Sitting under trees</h3><p>In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus.</p>'),
(1241, '<h3>Living in a green space</h3><p>In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus.</p>'),
(1245, '<h4>Some details on special Area</h4><p><strong>Responsive Navigation</strong> is only made to be filled with a <span class="code">autonav</span> block with <span class="code">Anitya responsive full screen</span> template.</p><p><strong>Header Image</strong> can be filled with&nbsp;</p><ul><li>the attribute <span class="code">Thumbnail</span></li><li>a <span class="code">image block</span>.&nbsp;In this case, use&nbsp;the Anitya Header Custom&nbsp;template. Check also on the Image block edit panel "Constrain Image Size" and set a height that will be the height of the header.</li><li>a image from theme customization section&nbsp;</li><li>with a block like <span class="code">image-slider</span></li></ul><p><strong>Header Content</strong> is a Area that is animated with a nice slide during the page scroll.</p><p>Multiple <strong>Main</strong> Area :<br>Thanks to a attribute&nbsp;<span class="code">anitya_number_of_main_areas</span> you can multiply the main area how many you need. this is really useful when you want to create a very long page with different section and background on each.</p><p><strong>Page&nbsp;Heade</strong>r, <strong>Sub Header</strong> and&nbsp;<strong>Footer</strong> are hidded if doesn''t content any blocks.</p>'),
(1248, '<h3>Boxed Layout</h3><hr><p>Version 1.2 introduce a boxed layout mode that display content into a box with a tiny shadow. To activate this layout on your page you need to activate the attribute "Boxed Layout Mode". Go to page settings &gt; attribute &gt; and click on "Boxed Layout Mode" :</p><p><concrete-picture fID="53" alt="" style="" /></p>'),
(1249, '<p>How to install <strong>main</strong> navigation and <strong>mobile</strong> navigation</p><h3>Main navigation</h3><p>First things to do on your website is the main navigation. It''s very easy :</p><p>Turn you page into edit mode and drop a <strong>Auto-nav</strong> block into the <strong>Sitewide Header Navigation</strong>. Anitya support a sub-level of page but not more. </p><p> <picture><source><source><source><img src="http://vedana.myconcretelab.com/application/files/thumbnails/small/7314/3213/7532/Capture_decran_2015-05-20_a_17.57.25.jpg" alt="#"></picture></p><p>After this click on the new block added and choose<strong> Design and Custom Template</strong>.</p><p> <picture><source><source><source><img src="http://vedana.myconcretelab.com/application/files/8914/3213/7697/Capture_decran_2015-05-20_a_18.00.30.png" alt="#"></picture></p><p>And Choose <strong>Anitya Header</strong> as Custom template.</p><p> <picture><source><source><source><img src="http://vedana.myconcretelab.com/application/files/2814/3213/7697/Capture_decran_2015-05-20_a_17.59.41.png" alt="#"></picture></p><p>Save and all is fine for the main navigation</p><hr> <h3>Mobile Navigation</h3><p>I made the mobile navigation separately for Vedana because sometimes we need to have different settings on mobile. This mobile nav &mdash; as the main nav &mdash; support two level of hierarchy.</p><p>First things is to click on the + on the edit bar and drop a <strong>Auto-nav</strong> block into the <strong>SiteWide Responsive Navigation Area</strong></p><p> <picture><source><source><source><img src="http://vedana.myconcretelab.com/application/files/9214/3213/8217/Capture_decran_2015-05-20_a_18.06.38.png" alt="#"></picture></p><p>After this you need to add a custom template (see on main navigation above) named <strong>Anitya R</strong><strong>esponsive Full Screen</strong>. Don''t worry about how this template is displaying on edit mode, it will be nicer on normal mode.</p><p>That''s it !</p>'),
